CASENUM,hsgpa,SUPER V,SUPER M,Superset,STEMINDEX,NONSTEM INDEX,AL,FAR,SEX,ETHNIC,ACPROG1,termhrs,Math Tier,CRS1 ,CRS1 name,c1 grade,gradeN,C2 ID,C2 Name,C2 Grade,grade2N,1TG Bla,1TG zer,1T GD b,1T GD z,ACPROG2,Change,C F STEM,C T STEM,STEM1,CUMHRS2,CG Bla,CG 0,FG D b,FG D z,RATE,RATE.WSD
624,3.7,580,580,1060,3860,4020,2,1,2,7,BSAE,17,4,241,Calculus & Analytical Geom I,B,3,,,,,2.941,2.941,0.759,0.759,BSAE,1,0,0,1,20,2.941,2.941,0.759,0.759,N,W
597,3.38,560,640,1200,3868,3904,2,1,2,7,BSAE,16,4,241,Calculus & Analytical Geom I,B,3,,,,,2.938,2.938,0.442,0.442,BSAE,1,0,0,1,0, ,0,,3.38,N,W
241,3.66,680,680,1290,4166,4218,0,0,1,7,BSAE,16,4,242,Calculus & Analytical Geom II,C,2,,,,,3.154,3.154,0.506,0.506,BSHFP,0,1,0,1,65,3.465,3.465,0.195,0.195,N,W
334,3.98,670,670,1320,4378,4504,4,1,2,7,BSAE,16,4,242,Calculus & Analytical Geom II,B,3,,,,,3.375,3.375,0.605,0.605,BSME,1,0,0,1,126,3.356,3.356,0.624,0.624,G,G
377,3.5,630,630,1240,3970,4040,4,1,1,9,BSAE,16,4,243,Calculus & Analytical Geom III,A,4,,,,,3.813,3.813,-0.313,-0.313,BSAE,0,0,0,1,149.4,3.661,3.661,-0.161,-0.161,G,G
300,3.78,660,560,1220,4048,4244,2,1,2,7,BSAE,16,4,242,Calculus & Analytical Geom II,C,2,,,,,2.692,2.692,1.088,1.088,BSAE,0,0,0,1,38,3.15,3.15,0.63,0.63,N,W
961,3.58,560,640,1150,3938,4014,3,1,2,7,BSME,16,4,241,Calculus & Analytical Geom I,B,3,,,,,3.231,3.231,0.349,0.349,BSBA,1,1,0,1,13,3.231,3.231,0.349,0.349,N,W
710,3.46,520,620,1140,3836,3908,3,1,2,7,BSAE,17,4,241,Calculus & Analytical Geom I,A,4,,,,,3.6,3.6,-0.14,-0.14,BSHS,0,1,0,1,120,3.875,3.875,-0.415,-0.415,G,G
902,3.72,580,640,1220,4092,4196,4,1,2,7,BSAE,17,4,241,Calculus & Analytical Geom I,B,3,,,,,3.143,3.143,0.577,0.577,BSAE,1,0,0,1,134,3.027,3.027,0.693,0.693,G,G
414,2.57,580,780,1360,3682,3416,2,1,2,7,BSAE,16,4,241,Calculus & Analytical Geom I,B,3,,,,,1.846,1.846,0.724,0.724,BSCM,0,0,0,1,77,2.57,2.57,0,0,N,W
286,2.94,590,540,1130,3434,3482,3,1,2,7,BSAE,13,2,112,College Math for Aviation II,F,0,,,,,1.385,1.385,1.555,1.555,BSAS,0,1,0,1,137,2.556,2.556,0.384,0.384,G,G
635,3.84,540,680,1220,4204,4292,2,1,2,7,BSAE,17,4,242,Calculus & Analytical Geom II,B,3,,,,,3.059,3.059,0.781,0.781,BSAE,0,0,0,1,147,3.06,3.06,0.78,0.78,G,G
477,3.22,570,570,1080,3582,3656,1,0,2,7,BSEP,14,4,241,Calculus & Analytical Geom I,C,2,,,,,2.214,2.214,1.006,1.006,BSCM,0,0,0,1,117,2.804,2.804,0.416,0.416,G,G
405,2.6,500,500,990,3050,3070,4,1,2,7,BSAE,15,4,241,Calculus & Analytical Geom I,D,1,,,,,1.692,1.692,0.908,0.908,BSA,0,1,0,1,106,2.081,2.081,0.519,0.519,G,G
601,2.3,670,670,1250,3300,3090,3,1,2,7,NDCOE,16,4,241,Calculus & Analytical Geom I,C,2,,,,,1.813,1.813,0.487,0.487,BSCE,1,0,0,1,117,2.11,2.11,0.19,0.19,G,G
435,2.82,590,600,1160,3452,3416,0,0,2,7,BSAE,14,4,242,Calculus & Analytical Geom II,F,0,,,,,1.357,1.357,1.463,1.463,BSATM,0,1,0,1,140,2.952,2.952,-0.132,-0.132,G,G
370,3.53,590,590,1010,3718,3834,3,1,2,7,BSAE,15,4,140,College Algebra,A,4,142,Trigonometry,B,3,3.8,3.8,-0.27,-0.27,BSAE,0,0,0,1,133,2.927,2.927,0.603,0.603,G,G
285,4,740,740,1440,4580,4640,1,1,2,7,BSAE,16,4,243,Calculus & Analytical Geom III,A,4,,,,,3.625,3.625,0.375,0.375,BSAE,0,0,0,1,139,3.717,3.717,0.283,0.283,G,G
632,2.81,520,520,1020,3226,3268,1,1,2,7,BSCIV,15,4,241,Calculus & Analytical Geom I,B,3,,,,,2.933,2.933,-0.123,-0.123,BSCIV,0,0,0,1,157,2.872,2.872,-0.062,-0.062,G,G
5,3.6,750,750,1430,4340,4310,4,1,2,9,BSAE,17,4,242,Calculus & Analytical Geom II,B,3,,,,,3.588,3.588,0.012,0.012,BSAE,0,0,0,1,143,3.474,3.474,0.126,0.126,G,G
873,2.68,540,560,1080,3248,3224,0,0,2,7,NDCOE,15,1,6,Intermediate Algebra,B,3,,,,,2.75,2.75,-0.07,-0.07,BSABA,0,1,0,1,117,2.26,2.26,0.42,0.42,G,G
913,2.96,570,540,1110,3426,3478,0,0,2,7,NDCOE,16,4,241,Calculus & Analytical Geom I,C,2,,,,,2.75,2.75,0.21,0.21,BSME,0,0,0,1,112,2.197,2.197,0.763,0.763,G,G
917,3.5,580,540,1120,3760,3920,3,1,2,7,BSCIV,16,4,241,Calculus & Analytical Geom I,D,1,,,,,2.385,2.385,1.115,1.115,BSBA,0,1,0,1,28,2.387,2.387,1.113,1.113,N,W
490,3.7,580,580,1090,3890,4050,0,0,2,7,BSCIV,16,4,241,Calculus & Analytical Geom I,B,3,,,,,2.75,2.75,0.95,0.95,BSCIV,1,0,0,1,27,2.75,2.75,0.95,0.95,N,W
865,3.24,540,540,1080,3564,3672,1,0,2,7,BSME,17,4,241,Calculus & Analytical Geom I,B,3,,,,,3.235,3.235,0.005,0.005,BSME,0,0,0,1,128,2.893,2.893,0.347,0.347,G,G
215,3.76,700,700,1320,4276,4328,2,1,2,7,BSME,16,4,243,Calculus & Analytical Geom III,A,4,,,,,4,4,-0.24,-0.24,BSME,1,0,0,1,116,3.946,3.946,-0.186,-0.186,G,G
787,2.89,570,620,1130,3484,3442,3,1,2,7,BSEP,15,4,241,Calculus & Analytical Geom I,B,3,,,,,2.867,2.867,0.023,0.023,BSEP,0,0,0,1,134,2,2,0.89,0.89,G,G
594,3.7,610,610,1070,3900,4030,4,1,2,7,BSAE,16,4,242,Calculus & Analytical Geom II,B,3,,,,,3.375,3.375,0.325,0.325,BSAE,0,0,0,1,127,2.427,2.427,1.273,1.273,G,G
729,2.83,560,560,1070,3328,3334,3,1,2,5,BSAE,16,4,241,Calculus & Analytical Geom I,F,0,,,,,1.313,1.313,1.517,1.517,BSAE,0,0,0,1,19,2.316,2.316,0.514,0.514,N,W
199,3.76,660,630,1290,4176,4298,4,1,2,7,BSME,16,4,241,Calculus & Analytical Geom I,B,3,,,,,2.813,2.813,0.947,0.947,BSASP,1,1,0,1,25,2.464,2.464,1.296,1.296,N,W
157,3.8,800,800,1460,4540,4500,2,1,2,7,BSSP,15,4,242,Calculus & Analytical Geom II,B,3,,,,,3.467,3.467,0.333,0.333,BSME,1,0,0,1,137,3.41,3.41,0.39,0.39,G,G
471,3.6,590,590,1140,3890,4020,1,0,2,7,BSAE,15,4,140,College Algebra,A,4,142,Trigonometry,A,4,4,4,-0.4,-0.4,BSAE,0,0,0,1,136,2.75,2.75,0.85,0.85,G,G
454,3.24,640,640,1100,3684,3692,4,1,2,7,BSAE,17,4,241,Calculus & Analytical Geom I,B,3,,,,,2.857,2.857,0.383,0.383,BSCE,0,0,0,1,143,3.156,3.156,0.084,0.084,G,G
145,3.98,580,580,1160,4128,4344,4,1,2,7,BSAE,16,4,241,Calculus & Analytical Geom I,A,4,,,,,3.438,3.438,0.542,0.542,BSME,1,0,0,1,136,3.343,3.343,0.637,0.637,G,G
734,3.9,580,520,1100,3960,4220,3,1,1,7,BSAE,16,4,241,Calculus & Analytical Geom I,B,3,,,,,2.625,2.625,1.275,1.275,BSAE,0,0,0,1,128,2.621,2.621,1.279,1.279,G,G
340,3.8,620,650,1270,4200,4310,0,0,2,7,BSAE,16,4,241,Calculus & Analytical Geom I,A,4,,,,,3.688,3.688,0.112,0.112,BSAE,1,0,0,1,125.1,3.712,3.712,0.088,0.088,G,G
548,3.7,720,640,1360,4220,4320,4,1,2,7,BSAE,16,4,242,Calculus & Analytical Geom II,C,2,,,,,2.938,2.938,0.762,0.762,BSAE,0,0,0,1,131,3.091,3.091,0.609,0.609,G,G
25,3.47,660,620,1280,3982,4056,4,1,2,2,BSAE,16,4,241,Calculus & Analytical Geom I,B,3,,,,,2.923,2.923,0.547,0.547,BSEP,1,0,0,1,118,2.975,2.975,0.495,0.495,G,G
109,3.19,620,640,1200,3754,3752,4,1,1,7,BSAE,16,4,241,Calculus & Analytical Geom I,B,3,,,,,2.615,2.615,0.575,0.575,BSHS,1,1,0,1,131,2.864,2.864,0.326,0.326,G,G
679,2.846,600,600,1200,3507.6,3476.8,0,0,2,7,BSAE,15,4,140,College Algebra,W,0,142,Trigonometry,W,0, ,0,,2.846,BSAE,0,0,0,1,0, ,0,,2.846,N,W
181,3.54,730,780,1390,4294,4222,0,0,2,7,BSAE,15,4,243,Calculus & Analytical Geom III,A,4,,,,,3.8,3.8,-0.26,-0.26,BSAE,0,0,0,1,57,3.8,3.8,-0.26,-0.26,N,W
692,3.9,640,640,1180,4160,4300,1,0,1,7,BSAE,16,4,243,Calculus & Analytical Geom III,F,0,,,,,1.462,1.462,2.438,2.438,BSAE,0,0,0,1,57,2.903,2.903,0.997,0.997,N,W
694,3.98,790,780,1570,4738,4754,4,1,2,7,BSAE,17,4,243,Calculus & Analytical Geom III,A,4,,,,,3,3,0.98,0.98,BSAE,1,0,0,1,122,3.122,3.122,0.858,0.858,G,G
364,3.64,650,650,1250,4084,4162,3,1,2,7,BSAE,16,4,243,Calculus & Analytical Geom III,C,2,,,,,3.125,3.125,0.515,0.515,BSAE,0,0,0,1,96.8,2.889,2.889,0.751,0.751,N,W
627,4,700,740,1440,4580,4640,4,1,2,7,BSAE,16,4,243,Calculus & Analytical Geom III,A,4,,,,,4,4,0,0,BSAE,0,0,0,1,126,4,4,0,0,G,G
460,3.7,650,650,1300,4170,4260,3,1,2,7,BSAE,16,4,242,Calculus & Analytical Geom II,D,1,,,,,2.938,2.938,0.762,0.762,BSAE,1,0,0,1,150,3.069,3.069,0.631,0.631,G,G
860,3.66,650,650,1130,3976,4058,4,1,2,4,BSAE,16,4,241,Calculus & Analytical Geom I,A,4,,,,,3.688,3.688,-0.028,-0.028,BSAE,1,0,0,1,127,3.397,3.397,0.263,0.263,G,G
82,3.91,760,780,1440,4566,4568,4,1,2,7,BSAE,16,6,399,Special Topics in Mathematics,A,4,441,Advanced Engineering Math I,A,4,3.813,3.813,0.097,0.097,BSAE,0,0,0,1,124,3.458,3.458,0.452,0.452,G,G
496,3.93,610,610,1150,4118,4294,0,0,2,7,BSAEL,17,2,112,College Math for Aviation II,B,3,,,,,3.267,3.267,0.663,0.663,BSAS,1,1,0,1,24,3.267,3.267,0.663,0.663,N,W
324,3.09,670,670,1160,3684,3632,4,1,1,4,BSAE,16,4,241,Calculus & Analytical Geom I,B,3,,,,,2.5,2.5,0.59,0.59,BSAE,0,0,0,1,126,2.729,2.729,0.361,0.361,G,G
907,3.49,570,520,1090,3704,3882,2,1,2,7,BSAE,15,4,140,College Algebra,A,4,142,Trigonometry,B,3,3.2,3.2,0.29,0.29,BSAE,0,0,0,1,6,4,4,-0.51,-0.51,N,W
714,3.01,530,530,1030,3366,3438,2,1,2,7,BSAE,15,3,140,College Algebra,C,2,,,,,3.2,3.2,-0.19,-0.19,BSAE,1,0,0,1,24,1.645,1.645,1.365,1.365,N,S
59,3,640,620,1260,3680,3660,4,1,2,7,BSAE,17,4,241,Calculus & Analytical Geom I,F,0,,,,,1.429,1.429,1.571,1.571,BSATM,1,1,0,1,104,3.173,3.173,-0.173,-0.173,G,G
131,3.71,590,640,1230,4096,4198,4,1,2,7,BSSP,16,4,241,Calculus & Analytical Geom I,B,3,,,,,3.688,3.688,0.022,0.022,BSSP,1,0,0,1,129,3.578,3.578,0.132,0.132,G,G
939,2.3,640,640,1210,3230,3050,0,0,2,7,BSAE,16,4,241,Calculus & Analytical Geom I,D,1,,,,,1.438,1.438,0.862,0.862,BSAE,0,0,0,1,19,1.842,1.842,0.458,0.458,N,S
940,3.97,640,620,1260,4262,4436,0,0,2,7,BSAE,17,4,243,Calculus & Analytical Geom III,C,2,,,,,2.647,2.647,1.323,1.323,BSAE,0,0,0,1,125,3.035,3.035,0.935,0.935,G,G
703,3.75,650,650,1290,4190,4290,2,1,2,7,BSAE,16,4,241,Calculus & Analytical Geom I,A,4,,,,,3.688,3.688,0.062,0.062,BSAE,0,0,0,1,123,3.125,3.125,0.625,0.625,G,G
619,3.59,550,550,990,3694,3862,2,1,1,2,BSAE,17,4,241,Calculus & Analytical Geom I,A,4,,,,,2.882,2.882,0.708,0.708,BSAE,1,0,0,1,127,3.047,3.047,0.543,0.543,G,G
562,3.65,700,650,1350,4190,4270,4,1,1,7,BSAE,17,4,241,Calculus & Analytical Geom I,B,3,,,,,3.071,3.071,0.579,0.579,BSAE,1,0,0,1,138,3.144,3.144,0.506,0.506,G,G
716,3.88,630,630,1150,4108,4254,4,1,2,7,BSAE,16,4,242,Calculus & Analytical Geom II,D,1,,,,,1.938,1.938,1.942,1.942,BSAE,1,0,0,1,119,2.725,2.725,1.155,1.155,G,G
507,3.71,600,620,1220,4066,4188,4,1,2,7,BSSE,15,4,242,Calculus & Analytical Geom II,C,2,,,,,2.933,2.933,0.777,0.777,BSSE,1,0,0,1,130,3.168,3.168,0.542,0.542,G,G
53,2.88,530,620,1070,3418,3374,0,0,2,7,BSEE,15,4,242,Calculus & Analytical Geom II,F,0,,,,,0.833,0.833,2.047,2.047,BSEE,0,0,0,1,18,2.833,2.833,0.047,0.047,N,W
707,3.04,580,580,1050,3454,3482,0,0,2,7,BSAE,16,4,241,Calculus & Analytical Geom I,F,0,,,,,0.429,0.429,2.611,2.611,BSAE,0,0,0,1,3, ,0,,3.04,N,W
355,3.88,650,650,1230,4208,4334,3,1,2,9,BSME,17,4,243,Calculus & Analytical Geom III,A,4,,,,,4,4,-0.12,-0.12,BSME,1,0,0,1,129,3.585,3.585,0.295,0.295,G,G
833,3.02,520,540,1060,3412,3476,3,1,2,7,NDCOE,15,4,140,College Algebra,C,2,142,Trigonometry,B,3,2.8,2.8,0.22,0.22,NDCOE,0,0,0,1,15,2.8,2.8,0.22,0.22,N,W
557,2.96,530,540,990,3306,3358,0,0,2,7,BSAE,17,4,241,Calculus & Analytical Geom I,B,3,,,,,2.412,2.412,0.548,0.548,BSAE,0,0,0,1,26,2.412,2.412,0.548,0.548,N,W
179,4,670,720,1390,4510,4590,0,0,2,7,BSCE,17,4,243,Calculus & Analytical Geom III,A,4,,,,,3.353,3.353,0.647,0.647,BSCE,1,0,0,1,38,3.353,3.353,0.647,0.647,N,W
